// SPDX-License-Identifier: Built by Mango
pragma solidity ^0.8.20;

import "../Methods.sol";

contract TestingDeployment is Methods {

    /*
    * Arbitrag WETH/SKIRK pool.
    * Mint.
    */
    // function testCheckingPools() public {
    //     (uint160 sqrtP,,,,,,) = IUniswapV3Pool(pool_weth_xSkirk).slot0();
    //     console.log("WETH/SKIRK price      :", _getPrice(sqrtP, 18,18));

    //     // Balancing WETH/SKIRK:
    //     _balanceWeth_xSkirk_Pool();

    //     (sqrtP,,,,,,) = IUniswapV3Pool(pool_weth_xSkirk).slot0();
    //     console.log("WETH/SKIRK price after:", _getPrice(sqrtP, 18,18));
    // }

    // /*
    // * Finally testing minting:
    // */
    // function testMintingAcheron() public {
    //     // Balancing WETH/SKIRK:
    //     _balanceWeth_xSkirk_Pool();
    //     _mintAcheron(alice.addr);
    // }

    // /*54703065641146214202922469896
    // *  Looping from 2700 to 1000 on WETH/SKIRK price & minting.
    // */
    // function testMintingFuzzInBearMarket() public {
    //     uint256 startingPrice = 3000e18;
    //     for(uint256 i; i < 20; i++){
    //         uint256 spotPrice = startingPrice - (i * 100e18);
    //         uint256 inverse = 1e36/spotPrice;
    //         uint160 inverseQ96 = _getQ96(inverse, 18, 18);
    //         _shiftDAI_WETH_POOL(inverseQ96);
    //         _balanceWeth_xSkirk_Pool();

    //         console.log("POOL STATES:");
    //         // DAI/WETH
    //         (uint160 sqrtP,,,,,,) = IUniswapV3Pool(pool_dai_weth).slot0();
    //         sqrtP = _getInverseQ96(sqrtP, 18, 18);
    //         uint256 DAI_WETH_POOL_PRICE = _getErInBase18(sqrtP, 18, 18);
    //         console.log("DAI/WETH", DAI_WETH_POOL_PRICE);
    //         // WETH/SKIRK
    //         (sqrtP,,,,,,) = IUniswapV3Pool(pool_weth_xSkirk).slot0();
    //         uint256 WETH_SKIRK_POOL_PRICE = _getErInBase18(sqrtP, 18, 18);
    //         console.log("WETH/SKIRK", WETH_SKIRK_POOL_PRICE);
    //         uint256 id = _mintAcheron(alice.addr);
    //         console.log("ID of acheron:", id);
    //         uint256 liquidity = IUniswapV3Pool(pool_weth_xSkirk).liquidity();
    //         console.log("New L WETH/SKRIK:", liquidity);
    //         // (uint160 sqrtPrice,,,,,,) = IUniswapV3Pool(pool_dai_weth).slot0();
    //         // uint256 val = _getPrice(_inverse(sqrtPrice, 18, 18), 18, 18);
    //         // console.log("Mint successful at:", val);
    //     }
    // }

    // function testAllPriceRangesMints() public { // 1766477719156414916
    //     uint256 startingPrice = 900e18;         // 1766529658831091868
    //     for(uint256 i; i < 300; i++){
    //         // i<1910 for max
    //         uint256 spotPrice = startingPrice + (i * 10e18);
    //         uint256 inverse = 1e36/spotPrice;
    //         uint160 inverseQ96 = _getQ96(inverse, 18, 18);
    //         _shiftDAI_WETH_POOL(inverseQ96);
    //         _balanceWeth_xSkirk_Pool();

    //         console.log("POOL STATES:");
    //         // DAI/WETH
    //         (uint160 sqrtP,,,,,,) = IUniswapV3Pool(pool_dai_weth).slot0();
    //         sqrtP = _getInverseQ96(sqrtP, 18, 18);
    //         uint256 DAI_WETH_POOL_PRICE = _getErInBase18(sqrtP, 18, 18);
    //         console.log("DAI/WETH", DAI_WETH_POOL_PRICE);
    //         // WETH/SKIRK
    //         (sqrtP,,,,,,) = IUniswapV3Pool(pool_weth_xSkirk).slot0();
    //         uint256 WETH_SKIRK_POOL_PRICE = _getErInBase18(sqrtP, 18, 18);
    //         console.log("WETH/SKIRK", WETH_SKIRK_POOL_PRICE);
    //         uint256 id = _mintAcheron(alice.addr);
    //         console.log("ID of acheron:", id);
    //         uint256 liquidity = IUniswapV3Pool(pool_weth_xSkirk).liquidity();
    //         console.log("New L WETH/SKRIK:", liquidity);
    // }
    // }

    // function testGrabbingAmounts() public {
    //     uint256 startingPrice = 9500e18;
    //     uint256 depositAmount = 200e18;
    //     for(uint i; i <106; i++){
    //         uint256 currentPrice = startingPrice + (i * 100e18);
    //         uint256 wethAmount;
    //         uint256 skirkAmount;
    //         (wethAmount, skirkAmount) = acheron.testUppSearch(
    //             _getQ96(currentPrice, 18, 18),
    //             currentPrice,
    //             depositAmount
    //         );
    //         uint256 lowestTarget = depositAmount - (depositAmount / 20);
    //         uint256 LpValue = _calculateValue(currentPrice, wethAmount) + skirkAmount;
    //         if(LpValue < lowestTarget){
    //             console.log("FAILED AT:", currentPrice);
    //             console.log("VALUES   :", wethAmount, skirkAmount);
    //             break;
    //         }
    //         console.log("Success at   :", currentPrice, wethAmount, skirkAmount);
    //     }
    // }

    // function testGrabbingLowerAmounts() public {
    //     uint256 startingPrice = 9500e18;
    //     uint256 depositAmount = 200e18;
    //     for(uint i; i <86; i++){
    //         uint256 currentPrice = startingPrice - (i * 100e18);
    //         uint256 wethAmount;
    //         uint256 skirkAmount;
    //         (wethAmount, skirkAmount) = acheron.testLowerSearch(
    //             _getQ96(currentPrice, 18, 18),
    //             currentPrice,
    //             depositAmount
    //         );
    //         uint256 lowestTarget = depositAmount - (depositAmount / 20);
    //         uint256 LpValue = _calculateValue(currentPrice, wethAmount) + skirkAmount;
    //         if(LpValue < lowestTarget){
    //             console.log("FAILED AT:", currentPrice);
    //             console.log("VALUES   :", wethAmount, skirkAmount);
    //             break;
    //         }
    //         console.log("Success at   :", currentPrice, wethAmount, skirkAmount);
    //     }
    // }

    // function _calculateValue(uint256 _wethPrice, uint256 _wethAmount) internal pure returns (uint256 daiER) {
    //     daiER = (_wethPrice * _wethAmount) / 1e18;
    // }

    // /*
    // * Testing weth/xskirk ranges from 3000++
    // * Also minting all possible ids
    // */
    // function testMintingFuzzInBullMarket() public {
    //     uint256 startingPrice = 3000e18;
    //     for(uint256 i; i < 170; i++){
    //         uint256 spotPrice = startingPrice + (i * 100e18);
    //         uint256 inverse = 1e36/spotPrice;
    //         uint160 inverseQ96 = _getQ96(inverse, 18, 18);
    //         _shiftDAI_WETH_POOL(inverseQ96);
    //         _balanceWeth_xSkirk_Pool();

    //         console.log("POOL STATES:");
    //         // DAI/WETH
    //         (uint160 sqrtP,,,,,,) = IUniswapV3Pool(pool_dai_weth).slot0();
    //         sqrtP = _getInverseQ96(sqrtP, 18, 18);
    //         uint256 DAI_WETH_POOL_PRICE = _getErInBase18(sqrtP, 18, 18);
    //         console.log("DAI/WETH", DAI_WETH_POOL_PRICE);
    //         // WETH/SKIRK
    //         (sqrtP,,,,,,) = IUniswapV3Pool(pool_weth_xSkirk).slot0();
    //         uint256 WETH_SKIRK_POOL_PRICE = _getErInBase18(sqrtP, 18, 18);
    //         console.log("WETH/SKIRK", WETH_SKIRK_POOL_PRICE);
    //         uint256 id = _mintAcheron(alice.addr);
    //         console.log("ID of acheron:", id);
    //         uint256 liquidity = IUniswapV3Pool(pool_weth_xSkirk).liquidity();
    //         console.log("New L WETH/SKRIK:", liquidity);
    //     }
    // }

    // // Checking arbitrage methods:
    // function testCheckArbitrage() public {
    //     (uint160 sqrtP,,,,,,) = IUniswapV3Pool(pool_dai_weth).slot0();
    //     uint256 DAI_WETH_POOL_PRICE = _getErInBase18(sqrtP, 18, 18);
    //     console.log("Starting price     :", DAI_WETH_POOL_PRICE);
    //     console.log("Q96 startint price :", sqrtP);

