// SPDX-License-Identifier: Built by Mango
pragma solidity ^0.8.20;

import "../Methods.sol";

contract Compounding is Methods {

    // /*
    // * As a sanity check, this test will mint acherons over each possible price point.
    // */
    // function testMintAcheronInAllRangesCOMP() public {
    //     uint256 amountOfSkirk = 200_000 * 1000e18;
    //     _mintSkirk(amountOfSkirk, alice.addr);
    //     vm.startPrank(alice.addr);
    //     xSKIRK.approve(address(acheron), 2**256-1);
    //     vm.stopPrank();

    //     uint256 startingPriceBeforeLp = 800e18;
    //     uint256 inverse_start = 1e36/startingPriceBeforeLp;
    //     uint160 inverseQ96_start = _getQ96(inverse_start, 18, 18);
    //     _shiftDAI_WETH_POOL(inverseQ96_start);
    //     _balanceWeth_xSkirk_Pool();

    //     for(uint256 i = 1; i<22_000; i++){
    //         uint256 spotPrice = startingPriceBeforeLp + (i * 1e18);
    //         uint160 inverseQ96 = _getQ96(1e36/spotPrice, 18, 18);
    //         (uint160 sqrtP,,,,,,) = IUniswapV3Pool(pool_dai_weth).slot0();
    //         if(sqrtP != inverseQ96){
    //         _shiftDAI_WETH_POOL(inverseQ96);
    //         _balanceWeth_xSkirk_Pool();
    //         }
    //         uint256 balanceProgenitorBefore = xSKIRK.balanceOf(address(0xaaaaaaa));
    //         uint256 a0;
    //         uint256 a1;
    //         uint256 remaining;
    //         vm.startPrank(alice.addr);
    //         (,a0, a1, remaining) = acheron._mint_{value: 0}();
    //         vm.stopPrank();
    //         uint256 balanceProgenitorAfter = xSKIRK.balanceOf(address(0xaaaaaaa));
    //         uint256 amountSpent = 1000e18 - (balanceProgenitorAfter - balanceProgenitorBefore);
    //         uint256 sum = _wethToDai(spotPrice, a0) + a1;          
    //         console.log("Virtual Sum:", sum, "At price:", (spotPrice / 1e18));
    //         console.log("RAw        :", amountSpent);
    //         console.log("t0         :", a0,        "t1:", a1);
    //     }
    // }
 
    // /*
    // * Testing all possible price ranges.
    // * While compounding only WETH amount.
    // * The amount to compound in this test is the exact amount passed but in weth.
    // -> In cases where the lp deposit should fail. Specially in positions that require only xSkirk.
    // A new lp is calculated in _handleSwap. This is due to it accounting for the possible loss from swapping & wrapping.
    // */
    // function testOnlyCompoundWethAllRangesCOMP() public {
    //     uint256 startingPriceBeforeLp = 800e18;
    //     uint256 inverse_start = 1e36/startingPriceBeforeLp;
    //     uint160 inverseQ96_start = _getQ96(inverse_start, 18, 18);
    //     _shiftDAI_WETH_POOL(inverseQ96_start);
    //     _balanceWeth_xSkirk_Pool();
    
    //     for(uint256 i = 1; i<22_000; i++){
    //         uint256 spotPrice = startingPriceBeforeLp + (i * 1e18);
    //         uint160 inverseQ96 = _getQ96(1e36/spotPrice, 18, 18);
    //         (uint160 sqrtP,,,,,,) = IUniswapV3Pool(pool_dai_weth).slot0();
    //         if(sqrtP != inverseQ96){
    //         _shiftDAI_WETH_POOL(inverseQ96);
    //         _balanceWeth_xSkirk_Pool();
    //         }
    //         uint256 dollarValue = 7e18;   // 10 cents worth of WETH being compounded.
    //         uint256 wethAmount = _daiToWeth(spotPrice, dollarValue);
    //         uint256 a0;
    //         uint256 a1;
    //         uint256 remaining;
    //         vm.startPrank(alice.addr);
